[2023-09-18 05:07:36] local.ERROR: Failed to authenticate on SMTP server with username "3f5e25585bbb74" using 3 possible authenticators. Authenticator CRAM-MD5 returned Expected response code 250 but got an empty response. Authenticator LOGIN returned Expected response code 250 but got an empty response. Authenticator PLAIN returned Expected response code 250 but got an empty response. {"userId":1,"exception":"[object] (Swift_TransportException(code: 0): Failed to authenticate on SMTP server with username \"3f5e25585bbb74\" using 3 possible authenticators. Authenticator CRAM-MD5 returned Expected response code 250 but got an empty response. Authenticator LOGIN returned Expected response code 250 but got an empty response. Authenticator PLAIN returned Expected response code 250 but got an empty response. at D:\\xammp\\htdocs\\courier\\courier-management-master\\vendor\\swiftmailer\\swiftmailer\\lib\\classes\\Swift\\Transport\\Esmtp\\AuthHandler.php:191)
[stacktrace]
#0 D:\\xammp\\htdocs\\courier\\courier-management-master\\vendor\\swiftmailer\\swiftmailer\\lib\\classes\\Swift\\Transport\\EsmtpTransport.php(371): Swift_Transport_Esmtp_AuthHandler->afterEhlo(Object(Swift_SmtpTransport))
#1 D:\\xammp\\htdocs\\courier\\courier-management-master\\vendor\\swiftmailer\\swiftmailer\\lib\\classes\\Swift\\Transport\\AbstractSmtpTransport.php(148): Swift_Transport_EsmtpTransport->doHeloCommand()
#2 D:\\xammp\\htdocs\\courier\\courier-management-master\\vendor\\swiftmailer\\swiftmailer\\lib\\classes\\Swift\\Mailer.php(65): Swift_Transport_AbstractSmtpTransport->start()
#3 D:\\xammp\\htdocs\\courier\\courier-management-master\\vendor\\laravel\\framework\\src\\Illuminate\\Mail\\Mailer.php(521): Swift_Mailer->send(Object(Swift_Message), Array)
#4 D:\\xammp\\htdocs\\courier\\courier-management-master\\vendor\\laravel\\framework\\src\\Illuminate\\Mail\\Mailer.php(288): Illuminate\\Mail\\Mailer->sendSwiftMessage(Object(Swift_Message))
#5 D:\\xammp\\htdocs\\courier\\courier-management-master\\vendor\\laravel\\framework\\src\\Illuminate\\Mail\\Mailable.php(187): Illuminate\\Mail\\Mailer->send('layouts.mail', Array, Object(Closure))
#6 D:\\xammp\\htdocs\\courier\\courier-management-master\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\Localizable.php(19): Illuminate\\Mail\\Mailable->Illuminate\\Mail\\{closure}()
#7 D:\\xammp\\htdocs\\courier\\courier-management-master\\vendor\\laravel\\framework\\src\\Illuminate\\Mail\\Mailable.php(188): Illuminate\\Mail\\Mailable->withLocale(NULL, Object(Closure))
#8 D:\\xammp\\htdocs\\courier\\courier-management-master\\vendor\\laravel\\framework\\src\\Illuminate\\Mail\\Mailer.php(304): Illuminate\\Mail\\Mailable->send(Object(Illuminate\\Mail\\Mailer))
#9 D:\\xammp\\htdocs\\courier\\courier-management-master\\vendor\\laravel\\framework\\src\\Illuminate\\Mail\\Mailer.php(258): Illuminate\\Mail\\Mailer->sendMailable(Object(App\\Mail\\SendMail))
#10 D:\\xammp\\htdocs\\courier\\courier-management-master\\vendor\\laravel\\framework\\src\\Illuminate\\Mail\\PendingMail.php(124): Illuminate\\Mail\\Mailer->send(Object(App\\Mail\\SendMail))
#11 D:\\xammp\\htdocs\\courier\\courier-management-master\\app\\Traits\\Notify.php(162): Illuminate\\Mail\\PendingMail->send(Object(App\\Mail\\SendMail))
#12 D:\\xammp\\htdocs\\courier\\courier-management-master\\app\\Http\\Controllers\\Auth\\VerificationController.php(53): App\\Http\\Controllers\\Auth\\VerificationController->verifyToMail(Object(App\\Models\\User), 'VERIFICATION_CO...', Array)
#13 D:\\xammp\\htdocs\\courier\\courier-management-master\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\Auth\\VerificationController->check()
#14 D:\\xammp\\htdocs\\courier\\courier-management-master\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('check', Array)
#15 D:\\xammp\\htdocs\\courier\\courier-management-master\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(262): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Auth\\VerificationController), 'check')
#16 D:\\xammp\\htdocs\\courier\\courier-management-master\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
